('all', (330, 20), (330, 40)):
	(1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0)
	(0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0)
	(1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
('all', (122, 1), (122, 21)):
	(1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0)
	(0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0)
	(0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
('all', (374, 15), (374, 35)):
	(1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0)
	(0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
('all', (119, 36), (119, 56)):
	(1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0)
	(0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0)
	(0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
