('all', (349, 8), (349, 24)):
	(0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0)
	(0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0)
	(0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0)
	(0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0)
	(0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
('all', (169, 2), (169, 18)):
	(0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0)
	(0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0)
	(0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0)
('all', (291, 42), (291, 58)):
	(0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0)
	(0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0)
	(0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0)
	(0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0)
	(0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0)
	(0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0)
	(0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0)
	(0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0)
	(0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0)
	(0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0)
	(0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0)
	(0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0)
	(0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0)
	(0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0)
	(0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0)
	(0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
('all', (216, 23), (216, 39)):
	(0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0)
	(0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0)
	(0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0)
	(0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0)
	(0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1)
