('all', (312, 37), (312, 57)):
	(0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0)
	(0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
('all', (254, 18), (254, 38)):
	(0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0)
	(0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0)
('all', (287, 12), (287, 32)):
	(0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0)
	(0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0)
	(0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0)
	(0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0)
	(0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0)
	(0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0)
	(0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0)
	(0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0)
	(0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0)
	(0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0)
	(0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0)
	(0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0)
	(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0)
	(0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0)
	(0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0)
	(0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0)
('all', (312, 8), (312, 28)):
	(0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0)
