('all', (116, 99), (116, 119)):
	(0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0)
('all', (88, 32), (88, 52)):
	(0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
