('all', (398, 1), (398, 17)):
	(0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0)
	(0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0)
	(0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0)
('all', (254, 10), (254, 26)):
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0)
	(0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0)
	(0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0)
('all', (145, 23), (145, 39)):
	(0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0)
	(0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0)
	(0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0)
('all', (274, 2), (274, 18)):
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0)
	(0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0)
	(0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0)
	(0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0)
