('all', (198, 19), (198, 35)):
	(1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
('all', (246, 10), (246, 26)):
	(1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0)
	(1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0)
	(1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0)
	(1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0)
	(1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0)
	(1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0)
	(1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0)
	(1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0)
	(1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0)
	(1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0)
	(1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0)
	(1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0)
	(1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
('all', (206, 32), (206, 48)):
	(1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
('all', (138, 29), (138, 45)):
	(1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0)
	(0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0)
	(0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0)
	(0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0)
