('all', (379, 28), (379, 48)):
	(0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0)
	(0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0)
	(1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0)
	(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0)
('all', (196, 17), (196, 37)):
	(0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0)
	(0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0)
	(0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0)
	(0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0)
	(0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0)
	(0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0)
('all', (247, 3), (247, 23)):
	(0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0)
	(0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0)
	(0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0)
	(1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0)
('all', (137, 0), (137, 20)):
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0)
	(0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0)
	(0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0)
	(0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0)
	(0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0)
	(0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0)
	(0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0)
