('all', (87, 93), (87, 113)):
	(1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0)
	(1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0)
	(1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0)
	(1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0)
	(1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0)
	(1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0)
	(1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0)
	(1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0)
	(1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0)
	(1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0)
	(1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0)
	(1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0)
	(1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0)
	(1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0)
	(1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0)
	(1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0)
	(1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0)
	(1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0)
	(1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0)
	(1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0)
	(1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0)
('all', (73, 110), (73, 130)):
	(1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
('all', (195, 124), (195, 144)):
	(1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
('all', (179, 63), (179, 83)):
	(1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0)
	(1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0)
	(1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0)
	(1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0)
	(1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0)
	(1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0)
	(1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0)
	(1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0)
	(1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
	(1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
	(1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
